# cat=general/enable/1; type=boolean; label=Enabled
enabled = 1

# cat=general/enable/3; type=boolean; label=Enable Info Collector:Shows PHP version
info = 1

# cat=general/enable/4; type=boolean; label=Enable PHP Info Collector:Shows PHP version
phpinfo = 1

# cat=general/enable/5; type=boolean; label=Enable Messages Collector:Messages
messages = 1

# cat=general/enable/6; type=boolean; label=Enable Time Datalogger Collector:Time Datalogger
time = 1

# cat=general/enable/7; type=boolean; label=Enable Exception Collector
exceptions = 1

# cat=general/enable/8; type=boolean; label=Enable Memory Usage Collector
memory = 1

# cat=general/enable/9; type=boolean; label=Enable Database Collector:Show database queries and bindings
db = 1

# cat=general/enable/10; type=boolean; label=Render SQL with the parameters substituted
with_params = 0

# cat=general/enable/11; type=boolean; label=Enable Auth Collector:Display information about authenticated user
auth = 1

# cat=general/enable/12; type=boolean; label=Enable Session Collector:Display session data
session = 1

# cat=general/enable/13; type=boolean; label=Enable TYPO3 Collector:TYPO3 version and environment
typo3 = 1

# cat=general/enable/14; type=boolean; label=Enable VarDump Collector:Show the outout of DebuggerUtility::vardump() in the DebugBar
vardump = 1
